   text	   data	    bss	    dec	    hex	filename
   1560	    820	    724	   3104	    c20	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_switch.c.o
   text	   data	    bss	    dec	    hex	filename
    336	      0	      0	    336	    150	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_telept.c.o
   text	   data	    bss	    dec	    hex	filename
    285	      0	     16	    301	    12d	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_tick.c.o
   text	   data	    bss	    dec	    hex	filename
   1080	      0	      1	   1081	    439	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\p_user.c.o
   text	   data	    bss	    dec	    hex	filename
   1307	    192	  12572	  14071	   36f7	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_bsp.c.o
   text	   data	    bss	    dec	    hex	filename
   3975	      0	    108	   4083	    ff3	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_data.c.o
   text	   data	    bss	    dec	    hex	filename
   2990	    200	   8688	  11878	   2e66	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_draw.c.o
   text	   data	    bss	    dec	    hex	filename
   2562	      4	  29237	  31803	   7c3b	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_main.c.o
   text	   data	    bss	    dec	    hex	filename
   1879	      0	 134152	 136031	  2135f	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_plane.c.o
   text	   data	    bss	    dec	    hex	filename
   3396	      0	    120	   3516	    dbc	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_segs.c.o
   text	   data	    bss	    dec	    hex	filename
     19	      0	     12	     31	     1f	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_sky.c.o
   text	   data	    bss	    dec	    hex	filename
   3905	      0	  11166	  15071	   3adf	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\r_things.c.o
   text	   data	    bss	    dec	    hex	filename
   1900	     12	     13	   1925	    785	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\s_sound.c.o
   text	   data	    bss	    dec	    hex	filename
   4546	      0	      0	   4546	   11c2	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\sha1.c.o
   text	   data	    bss	    dec	    hex	filename
    401	   6320	      0	   6721	   1a41	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\sounds.c.o
   text	   data	    bss	    dec	    hex	filename
    978	      0	      4	    982	    3d6	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\st_lib.c.o
   text	   data	    bss	    dec	    hex	filename
   5167	    849	   1163	   7179	   1c0b	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\st_stuff.c.o
   text	   data	    bss	    dec	    hex	filename
     91	      0	   6404	   6495	   195f	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\statdump.c.o
   text	   data	    bss	    dec	    hex	filename
  66850	      4	      0	  66854	  10526	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\tables.c.o
   text	   data	    bss	    dec	    hex	filename
   3591	      0	     32	   3623	    e27	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\v_video.c.o
   text	   data	    bss	    dec	    hex	filename
    282	      0	      8	    290	    122	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\w_checksum.c.o
   text	   data	    bss	    dec	    hex	filename
    155	     12	      0	    167	     a7	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\w_file_stdc.c.o
   text	   data	    bss	    dec	    hex	filename
     80	      0	      0	     80	     50	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\w_file.c.o
   text	   data	    bss	    dec	    hex	filename
    132	      0	      0	    132	     84	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\w_main.c.o
   text	   data	    bss	    dec	    hex	filename
   2130	      0	     12	   2142	    85e	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\w_wad.c.o
   text	   data	    bss	    dec	    hex	filename
   8384	   1400	    377	  10161	   27b1	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\wi_stuff.c.o
   text	   data	    bss	    dec	    hex	filename
   1964	      0	      4	   1968	    7b0	C:\Users\mahmo\AppData\Local\arduino\sketches\431BE11FA23D89C0F2A0CE1F7AF403B0\sketch\src\doom\z_zone.c.o
